video_publish_date,video_title,comment_text,sentiment_score
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",30대인데도 영상보고 배울점이 정말 많네요! 특히나 첫번째로 말씀해주신 시키는 일만 하지말고 내 스스로 일을 찾아서 해야된다고 하신 부분은 정말 공감됐습니다... 앞으로 회사 생활 열심히 해보겠습니다!,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",영상 보다니까 유용한거 같아서 구독 받고 갑니다 ㅎㅎ😊😊,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",제 알고리즘에 나타나주셔서 감사합니다😊,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",재테크 관련 책 추천 자주 해주시면 감사할 것 같아요! 매일 책을 읽으니까 너무 빨리 읽게 돼버려서 점점 무슨 책을 읽어야 할지 모르겠어요 ㅠㅠ 그리고 대학생 때 뿅글님 책으로 재테크 책 입문 했는데 정말 좋았어요!!! 감사합니다😀,0.3333333333333333
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)","전 20대는 아니지만, 도움되는 영상이라고 생각합니다~ 갠적으로 시간관리 팁이 인상적이었어요~ 좋은영상 감사해요😄",0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",진짜 갓생 사시네...,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",ㅠㅠㅠ 벌써 26살 ㅠㅠ너무 빨리 흘러가요 😢,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",20대지낫네요ㅠ,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",팀04화이팅❤❤❤❤❤,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",내가 20대때 이영상을 봤었으면.. 😂 좋은 말들 잔뜩이군요ᰔ,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",도움이 되는 영상입니다❤❤❤,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",20대 마지막에 이걸 보고 있네요ㅠㅠ 일찍 알았으면 좋았을걸..,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",뿅글님 신년 알뜰요금제 추천 영상 제작해주세요!!!!!,0.3333333333333333
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",뿅글님! 어제 스픽 프리미엄으로 가입했는데 pdf는 플러스만 주시는 건가요?🥹,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",왤케 이쁘신가요 짜증나게 영상 집중이 안됩니다,-0.3333333333333333
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",시도하는게 중요합니다. 감사합니다,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",다 맞는말🙂‍↕️ 그치만 다 스스로 깨달아야하는거같아요ㅠ 전 늦게 깨달아서 벌써 서른이지만 지금부터라도 다시 화이팅하려구요💪🏻,0.0
2026-01-11,"다 버리고, 딱 이것만 챙기세요. 20대에 알면 인생이 바뀝니다. (재테크 · 자기계발 · 휴식)",❤감사합니당,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","여러분!! 요 영상은 그동안 올렸던 영상을 합쳐둔 '모아보기 영상'이에용! ㅠㅠㅠㅠ (했던 얘기 또 하는 게 아닙니다 ㅠㅠㅠㅠ) *추석이나 연휴에 종종 올라오는 그런 모아보기, 연속재생 그런 스타일의 영상인 점 참고 부탁드려요🥹 (보셨던 분들에게는 복습용 영상! 안 보셨던 분들은 모아보기용 영상! ㅎㅎ)  2026년에는 더더더 알찬 영상 만들어볼게요! 우리...",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",저는 총정리돼있어서 좋아요!!!,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","댓글 반응이 너무 안 좋아서 놀랐네... 다른 채널도 이런 영상 모음, 1시간 모아보기 같은 거 많이 하잖아ㅋㅋㅋㅋ",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",전 오히려 암것도 모르기때문에 이런 모아보기영상 좋아요🎉,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","부끄럽지만 주식, ETF, S&P500 을 아예 몰랐는데.. 이렇게 모아보기 영상으로 올려주신 덕분에 이제라도 보고 알게 되어서 조금씩 해보려구요!! 내용 알차게 만들어주셔서 감사합니다!",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",좋아요를 안누를수 없는 영상이다… 감사합니다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",복습해야하는데 모아보기 올려주셔서 좋아요!! 똑같은 내용 계속 올려주셔도 너무 좋습니다 감사해요!!,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",etf 피자 비유 미쳤다..! 그리고 그 어느때보다 신나보임,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",12:53 슨피는 10년 20년 30년 투자할때 빛을 발한다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",ISA계좌3년뒤해지하고다시가입해야하잖아요그럼etf도매도후다시매수해야하는데5년10년장기적으로모을려면ISA계좌이용하면어떻게해야하나요?,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","걍 적금은 청년도약계좌,내년에 출시되는 미래적금 말고는 예적금은 의미없는거같고 나머지는 s&p500에넣는게 맞는거같다",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",오늘부터 시작했어요! 매달 30만원씩 도전!!💪,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","엇 오히려 짠부님이 s&p 500 관련 영상 많이 만들어주셨는데 어떤게 먼저인지, 못본건 없는지 헷갈렸는데 오히려 이렇게 한번에 볼 수 있는 영상 있어서 쭉 틀어놓고 복습+빠진 영상 보기 하고 있어서 너무 좋은걸요!!! 모아보기 영상 만들어주셔서 감사합니다❤❤",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",안그래도 일하면서 isa 랑 s&p 에 대해서 배워보고 싶어서 퇴근하면 유튜브좀 찾아보려했는데 이렇게 합본 영상이 나와있군요 너무 좋습니다 잘 보겠습니다!,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",저도 시작했어요~~~^^,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",젊은분이 참 야무지고 똑소리나네요 그동안 기본개념이 안 잡혔는데 설명들으니 감이 잡힙니다 이런 모아보기 영상이라 더 좋아요 듣고듣고하니 이해도 더 잘되구~~ 영상 올려주셔서 감사합니다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",진짜....아무것도 모르고 어렵게만 생각했는데 너무 감사합니다!!!🥹🙏🏻2026년 바아로 가보는거야!!!!!✨,-0.3333333333333333
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",월배당 etf 추천해주세요🥹🥹,0.3333333333333333
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",너무 좋은영상 영상순서도 헷갈리는데 너무 좋아요,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",총정리편이라 초보자에게는 매우 큰 도움이됩니다. 자녀에게도 공유했어요. 감사합니다~~,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",월배당ETF 영상만들어주세요~ 짠부님 영상이 귀에쏙쏙들어오네요.,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",어쩜 이렇게 이쁘게 말을 할까요❤,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","봐도봐도 유익한 짠부님 영상....❤ 주식이란거 아예 다른세상 이야기라고 생각했던 제가 짠부님 덕에 올해 ISA계좌도 개설하고 나스닥100, 에센피500 등등 조금씩 사면서 제 시야를 넓혀가고있어요!!!! 너무너무 감사합니당 ㅎㅎ 저두 짠부님처럼 리치 그랜마가 되는 그날을 기대하묜서.... 열씨미 적립식 투자 계속 해볼거에요 ㅎㅎㅎ",0.3333333333333333
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",영상보고 3백 샀는데 마이너스로. 시작하지만 믿고 장투해볼게요ㅎㅎ,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",Isa26년에금액상향되고 비과세도상향된다던대 기다렸다가만들어야하나요?,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",목돈모으기좋은 적금 추천해주실수있나요?청년적금빼고 일반적금중에 괜찮은거있을까요?,0.3333333333333333
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",이미 아는 내용이지만 너무 쉽게 재미있게 설명해주셔서 다시 한번 공부하고 있어요! 아직 잘 모르는 친구들에게 영상 소개하러 갑니다❤,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",진짜 공부하듯 다 봤어여.. 넘 쉽게 얘기해줘서 너무 좋네요ㅠㅠ👍🏻,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",짠부님 영상 도장깨기 중🤍 재테크👍🏻,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",이렇게 이해하기 쉽고 한눈에 쏙~들어오는 ETF투자 쵝오예요!!  넘넘 감사합니다~인생이 막막했는데 희망이 생겼어요~~,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",너무너무 감사합니다 짠부님 쵝오!!!🎉,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",이미 시작했지만 포기하지않기위해서는 매일먹는 밥처럼 듣고또듣고. 미래의행복을 뇌에 각인시킬필요가 있다고생각하고 이런영상을 매일들어요 구독했어요!,0.3333333333333333
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",❤고마워요❤  왕초보  열심히'듣고가요~~ 또 공부하러오께요~,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",저는 64세데요 뭘 어떻게 하면 좋을까요?,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",오늘보면서 귀에 딱 들어오게 설명해주니 정말 감사합니다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",짠부님 2026년에도 etf사도되나요? 뭐 끝물이라는 얘기가 많더라구여,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",저는 이 영상 바로 ETF 1도 모르는 친구들 한테 돌렸다는 사실!!! 와 나 진짜 많이 컷다!!  다 김짠부 덕분입니다 👍🏽👍🏽 ISA계좌 12월에 막차 까지!! 짠부님 새해 복 많이 받으세요 💖,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",고맙습니다~~^아직이해가~~^^,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",인트로 공감 100%%%,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",이거 정말 좋은 영상… 동거하는 애인한테도 알려줬어요😊,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",혹시 시장가로 바로 사시나요? 답변 좀 달아주세요 ㅠㅠ 월배당 etf 는 뭐 사시나요?,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",S&P500 ETF에 투자하는 초보에게 반드시 알려 주어야 할 내용은 투자 금액의 일일 변동이 75% 이상의 확률로 투자금의 +/-2% 정도는 변경될 수 있음을 ... 만일 2000만원을 투자 했다면 하루 +/- 40만원 정도 움직인다는 것을 ... (일괄 매수나 분할 매수 모두 동일함),0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",와! 이렇게 쉽게 자세히 알고싶은것을 콕콕 찍어서 설명해주시는 분은 처음이에요~ 너무너무 도움되어요~♡ 자신감도 생기구요~ 감사합니다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",isa로 3년 다 채우면 해지하고 다시 만들어서 그 원금으로 또 s&p500 사는 건가요?,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법","직투하면 되나요 연금저축은 결정세액이 낮아 혜택을 얼마 못받네요.,",0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",이런 귀한 정보와 쏙쏙 이해되는 설멸을 그냥 봐도 되나~ 생각이 들 정도로 너무 귀한 영상입니다! 감사해요!❤,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",감사합니다 모음집이라 이어서보기 좋고 제로베이스인 저한테 너무 유익했습니다 ISA 계좌개설 가보자고!!!!!  + 이것저것 설명 듣고 드는 궁금한점이 바로 다음에 나와서 속이 굉장히 시원해요ㅋㅋㅋㅋ,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",1빠!!잘보겠습니다 감사합니다,0.0
2025-12-30,"(1시간 모아보기) ""S&P500 이만큼 사두세요"" 20대부터 60대까지 꼭 알아야하는 재테크 투자법",정리된 지식을 한번에 볼 수 있다니..! 쉽게 이해되고 시작할 수 있을 것 같아요!!,0.0
